OPTION_NAME,DATE,EOD_OPTION_PRICE_LAST,EOD_OPTION_PRICE_ASK,EOD_OPTION_PRICE_BID,IVOL_LAST,EOD_UNDERLYING_PRICE_ASK,EOD_UNDERLYING_PRICE_BID
ETFC US 01/18/19 C15 Equity,10/4/2016,,16.54999924,14.44999981,0.58706,29.11,29.1
ETFC US 01/18/19 C15 Equity,10/5/2016,,16.64999962,14.64999962,0.53537,29.69,29.68
ETFC US 01/18/19 C15 Equity,10/6/2016,,17.10000038,15.14999962,0.59294,29.65,29.64
ETFC US 01/18/19 C15 Equity,10/7/2016,,17.29999924,14.55000019,0.62297,29.6,29.59
ETFC US 01/18/19 C15 Equity,10/10/2016,,16.75,14.55000019,0.5758399999999999,29.41,29.4
ETFC US 01/18/19 C15 Equity,10/11/2016,,16.95000076,14.14999962,0.64971,28.93,28.92
ETFC US 01/18/19 C15 Equity,10/12/2016,,16.60000038,14.05000019,0.63056,28.72,28.71
ETFC US 01/18/19 C15 Equity,10/13/2016,,15.5,13.05000019,0.56589,28.1,28.09
ETFC US 01/18/19 C15 Equity,10/14/2016,,16.5,13.60000038,0.63421,28.57,28.56
ETFC US 01/18/19 C15 Equity,10/17/2016,,16.25,13.55000019,0.6527600000000001,28.12,28.11
ETFC US 01/18/19 C15 Equity,10/18/2016,,16.5,13.30000019,0.65392,28.4,28.39
ETFC US 01/18/19 C15 Equity,10/19/2016,,15.89999962,13.89999962,0.5759399999999999,28.47,28.46
ETFC US 01/18/19 C15 Equity,10/20/2016,,15.85000038,13.30000019,0.5937399999999999,28.24,28.23
ETFC US 01/18/19 C15 Equity,10/21/2016,,16.85000038,14.10000038,0.58978,29.43,29.42
ETFC US 01/18/19 C15 Equity,10/24/2016,,17.0,14.25,0.66559,28.88,28.87
ETFC US 01/18/19 C15 Equity,10/25/2016,,16.14999962,13.60000038,0.64691,28.09,28.08
ETFC US 01/18/19 C15 Equity,10/26/2016,,15.60000038,13.39999962,0.54988,28.38,28.37
ETFC US 01/18/19 C15 Equity,10/27/2016,,16.20000076,13.60000038,0.60921,28.52,28.51
ETFC US 01/18/19 C15 Equity,10/28/2016,,15.85000038,13.80000019,0.58747,28.33,28.32
ETFC US 01/18/19 C15 Equity,10/31/2016,,15.44999981,13.69999981,0.55316,28.21,28.2
ETFC US 01/18/19 C15 Equity,11/1/2016,,15.5,13.85000038,0.5707899999999999,28.1,28.09
ETFC US 01/18/19 C15 Equity,11/2/2016,,16.14999962,12.94999981,0.70603,27.54,27.53
ETFC US 01/18/19 C15 Equity,11/3/2016,,14.85000038,13.30000019,0.54951,27.57,27.56
ETFC US 01/18/19 C15 Equity,11/4/2016,,14.85000038,13.64999962,0.54609,27.63,27.62
ETFC US 01/18/19 C15 Equity,11/7/2016,,15.64999962,13.80000019,0.54217,28.56,28.55
ETFC US 01/18/19 C15 Equity,11/8/2016,,15.75,14.14999962,0.54624,28.66,28.65
ETFC US 01/18/19 C15 Equity,11/9/2016,,17.10000038,14.60000038,0.58406,29.99,29.98
ETFC US 01/18/19 C15 Equity,11/10/2016,,18.70000076,15.89999962,0.6088899999999999,31.58,31.57
ETFC US 01/18/19 C15 Equity,11/11/2016,,19.20000076,16.10000038,0.56973,32.46,32.45
ETFC US 01/18/19 C15 Equity,11/14/2016,,20.10000038,17.75,0.61068,33.09,33.08
ETFC US 01/18/19 C15 Equity,11/15/2016,,20.35000038,17.75,0.5901,33.51,33.08
ETFC US 01/18/19 C15 Equity,11/16/2016,,21.39999962,17.95000076,0.7450600000000001,33.26,33.25
ETFC US 01/18/19 C15 Equity,11/17/2016,,22.39999962,18.0,0.77223,34.12,34.11
ETFC US 01/18/19 C15 Equity,11/18/2016,,21.75,18.75,0.70074,34.05,34.04
ETFC US 01/18/19 C15 Equity,11/21/2016,,21.35000038,17.60000038,0.67597,33.81,33.8
ETFC US 01/18/19 C15 Equity,11/22/2016,,20.95000076,19.0,0.5795399999999999,34.17,34.16
ETFC US 01/18/19 C15 Equity,11/23/2016,,21.54999924,18.95000076,0.61226,34.57,34.56
ETFC US 01/18/19 C15 Equity,11/24/2016,,21.54999924,18.95000076,0.61226,34.57,34.56
ETFC US 01/18/19 C15 Equity,11/25/2016,,21.70000076,19.25,0.63057,34.56,34.55
ETFC US 01/18/19 C15 Equity,11/28/2016,,21.64999962,19.0,0.7072499999999999,33.84,33.83
ETFC US 01/18/19 C15 Equity,11/29/2016,,21.10000038,18.79999924,0.6078399999999999,34.08,34.07
ETFC US 01/18/19 C15 Equity,11/30/2016,,21.5,19.95000076,0.60001,34.57,34.56
ETFC US 01/18/19 C15 Equity,12/1/2016,,22.35000038,19.75,0.61928,35.35,35.34
ETFC US 01/18/19 C15 Equity,12/2/2016,,22.29999924,19.89999962,0.66735,34.91,34.9
ETFC US 01/18/19 C15 Equity,12/5/2016,,22.60000038,19.89999962,0.6734399999999999,35.21,34.9
ETFC US 01/18/19 C15 Equity,12/6/2016,,22.29999924,20.04999924,0.59199,35.53,35.52
ETFC US 01/18/19 C15 Equity,12/7/2016,,23.0,20.64999962,0.69691,35.44,35.43
ETFC US 01/18/19 C15 Equity,12/8/2016,,23.60000038,20.64999962,0.7723,35.41,35.4
ETFC US 01/18/19 C15 Equity,12/9/2016,,22.95000076,20.64999962,0.6702400000000001,35.6,35.4
ETFC US 01/18/19 C15 Equity,12/12/2016,,22.5,20.29999924,0.69024,34.94,34.93
ETFC US 01/18/19 C15 Equity,12/13/2016,,22.64999962,19.89999962,0.71126,34.91,34.9
ETFC US 01/18/19 C15 Equity,12/14/2016,,23.20000076,19.79999924,0.78065,34.9,34.89
ETFC US 01/18/19 C15 Equity,12/15/2016,,22.20000076,20.20000076,0.61356,35.3,35.29
ETFC US 01/18/19 C15 Equity,12/16/2016,,22.54999924,19.95000076,0.7459899999999999,34.54,34.53
ETFC US 01/18/19 C15 Equity,12/19/2016,,22.14999962,19.89999962,0.66673,34.78,34.77
ETFC US 01/18/19 C15 Equity,12/20/2016,,22.20000076,20.29999924,0.6222,35.21,35.2
ETFC US 01/18/19 C15 Equity,12/21/2016,,21.89999962,20.04999924,0.59209,35.11,35.1
ETFC US 01/18/19 C15 Equity,12/22/2016,,21.85000038,19.79999924,0.61111,34.9,34.89
ETFC US 01/18/19 C15 Equity,12/23/2016,,22.79999924,19.70000076,0.68258,35.39,35.38
ETFC US 01/18/19 C15 Equity,12/26/2016,,22.79999924,19.70000076,0.68258,35.39,35.38
ETFC US 01/18/19 C15 Equity,12/27/2016,,22.60000038,19.70000076,0.63288,35.57,35.38
ETFC US 01/18/19 C15 Equity,12/28/2016,,22.35000038,20.20000076,0.6857300000000001,34.87,34.86
ETFC US 01/18/19 C15 Equity,12/29/2016,,21.79999924,20.20000076,0.6428,34.62,34.61
ETFC US 01/18/19 C15 Equity,12/30/2016,,21.70000076,19.5,0.6250899999999999,34.64,34.63
ETFC US 01/18/19 C15 Equity,1/2/2017,,21.70000076,19.5,0.6250899999999999,34.64,34.63
ETFC US 01/18/19 C15 Equity,1/3/2017,,22.25,20.45000076,0.6329100000000001,35.19,35.18
ETFC US 01/18/19 C15 Equity,1/4/2017,,23.29999924,20.5,0.68622,36.01,36.0
ETFC US 01/18/19 C15 Equity,1/5/2017,,23.79999924,21.64999962,0.6716500000000001,36.66,36.65
ETFC US 01/18/19 C15 Equity,1/6/2017,,23.70000076,21.75,0.66771,36.57,36.56
ETFC US 01/18/19 C15 Equity,1/9/2017,,24.25,20.5,0.74832,36.5,36.49
ETFC US 01/18/19 C15 Equity,1/10/2017,,24.20000076,20.5,0.7059000000000001,36.8,36.49
ETFC US 01/18/19 C15 Equity,1/11/2017,,23.79999924,21.45000076,0.63276,36.94,36.93
ETFC US 01/18/19 C15 Equity,1/12/2017,,23.54999924,20.95000076,0.63194,36.71,36.7
ETFC US 01/18/19 C15 Equity,1/13/2017,,24.95000076,22.10000038,0.78569,36.94,36.93
ETFC US 01/18/19 C15 Equity,1/16/2017,,24.95000076,22.10000038,0.78569,36.94,36.93
ETFC US 01/18/19 C15 Equity,1/17/2017,,23.60000038,20.70000076,0.75285,35.77,35.76
ETFC US 01/18/19 C15 Equity,1/18/2017,,23.04999924,20.70000076,0.61113,36.35,36.34
ETFC US 01/18/19 C15 Equity,1/19/2017,,23.20000076,20.70000076,0.63874,36.3,36.34
ETFC US 01/18/19 C15 Equity,1/20/2017,,23.04999924,21.79999924,0.6079100000000001,36.37,36.36
ETFC US 01/18/19 C15 Equity,1/23/2017,,23.14999962,20.85000038,0.63876,36.25,36.24
ETFC US 01/18/19 C15 Equity,1/24/2017,,23.60000038,21.70000076,0.6455500000000001,36.73,36.72
ETFC US 01/18/19 C15 Equity,1/25/2017,,23.79999924,21.95000076,0.63853,36.98,36.97
ETFC US 01/18/19 C15 Equity,1/26/2017,,24.29999924,22.5,0.6583100000000001,37.42,37.41
ETFC US 01/18/19 C15 Equity,1/27/2017,,25.70000076,22.5,0.74185,38.27,37.41
ETFC US 01/18/19 C15 Equity,1/30/2017,,24.39999962,22.70000076,0.5833200000000001,37.98,37.97
ETFC US 01/18/19 C15 Equity,1/31/2017,,24.64999962,22.70000076,0.70109,37.41,37.97
ETFC US 01/18/19 C15 Equity,2/1/2017,,24.75,22.45000076,0.69306,37.57,37.56
ETFC US 01/18/19 C15 Equity,2/2/2017,,22.0,22.45000076,0.74226,34.25,37.56
ETFC US 01/18/19 C15 Equity,2/3/2017,,22.29999924,19.70000076,0.72018,34.75,34.74
ETFC US 01/18/19 C15 Equity,2/6/2017,,21.89999962,19.75,0.66998,34.76,34.75
ETFC US 01/18/19 C15 Equity,2/7/2017,,21.89999962,19.75,0.60887,35.28,35.27
ETFC US 01/18/19 C15 Equity,2/8/2017,,22.0,19.79999924,0.6498,35.05,35.04
ETFC US 01/18/19 C15 Equity,2/9/2017,,22.79999924,20.54999924,0.67226,35.8,35.79
ETFC US 01/18/19 C15 Equity,2/10/2017,,22.35000038,20.60000038,0.63528,35.55,35.54
ETFC US 01/18/19 C15 Equity,2/13/2017,,23.14999962,20.89999962,0.66409,36.24,36.23
ETFC US 01/18/19 C15 Equity,2/14/2017,,23.20000076,21.5,0.59928,36.85,36.84
ETFC US 01/18/19 C15 Equity,2/15/2017,,24.10000038,22.29999924,0.64102,37.51,37.5
ETFC US 01/18/19 C15 Equity,2/16/2017,,24.20000076,22.29999924,0.69351,37.17,37.16
ETFC US 01/18/19 C15 Equity,2/17/2017,,23.60000038,21.95000076,0.60454,37.16,37.15
ETFC US 01/18/19 C15 Equity,2/20/2017,,23.60000038,21.95000076,0.60454,37.16,37.15
ETFC US 01/18/19 C15 Equity,2/21/2017,,24.60000038,22.25,0.72258,37.3,37.29
ETFC US 01/18/19 C15 Equity,2/22/2017,,24.35000038,22.25,0.67618,37.41,37.29
ETFC US 01/18/19 C15 Equity,2/23/2017,,24.25,21.70000076,0.70293,37.07,37.06
ETFC US 01/18/19 C15 Equity,2/24/2017,,24.79999924,20.14999962,0.8108,36.78,36.77
ETFC US 01/18/19 C15 Equity,2/27/2017,,23.89999962,21.45000076,0.64286,37.2,37.19
ETFC US 01/18/19 C15 Equity,2/28/2017,,22.0,19.39999962,0.7195100000000001,34.51,34.5
ETFC US 01/18/19 C15 Equity,3/1/2017,,23.39999962,19.39999962,0.7068800000000001,36.21,34.5
ETFC US 01/18/19 C15 Equity,3/2/2017,,21.60000038,20.25,0.60006,35.01,35.0
ETFC US 01/18/19 C15 Equity,3/3/2017,,22.35000038,20.20000076,0.65409,35.45,35.44
ETFC US 01/18/19 C15 Equity,3/6/2017,,22.10000038,20.29999924,0.64865,35.18,35.17
ETFC US 01/18/19 C15 Equity,3/7/2017,,22.64999962,18.54999924,0.73399,35.09,35.08
ETFC US 01/18/19 C15 Equity,3/8/2017,,22.54999924,20.39999962,0.7458899999999999,34.87,34.86
ETFC US 01/18/19 C15 Equity,3/9/2017,,21.79999924,20.35000038,0.64405,34.84,34.83
ETFC US 01/18/19 C15 Equity,3/10/2017,,22.04999924,20.0,0.6414300000000001,35.14,35.13
ETFC US 01/18/19 C15 Equity,3/13/2017,,22.75,20.0,0.68478,35.69,35.13
ETFC US 01/18/19 C15 Equity,3/14/2017,,22.75,20.14999962,0.71194,35.46,35.45
ETFC US 01/18/19 C15 Equity,3/15/2017,,23.39999962,20.14999962,0.82355,35.26,35.25
ETFC US 01/18/19 C15 Equity,3/16/2017,,22.89999962,20.70000076,0.691,35.85,35.84
ETFC US 01/18/19 C15 Equity,3/17/2017,,23.79999924,20.54999924,0.84979,35.41,35.4
ETFC US 01/18/19 C15 Equity,3/20/2017,,21.75,20.0,0.63107,34.92,34.91
ETFC US 01/18/19 C15 Equity,3/21/2017,,21.39999962,18.79999924,0.7479,33.64,33.63
ETFC US 01/18/19 C15 Equity,3/22/2017,,20.75,19.04999924,0.6625700000000001,33.66,33.65
ETFC US 01/18/19 C15 Equity,3/23/2017,,21.0,18.60000038,0.6882300000000001,33.77,33.76
ETFC US 01/18/19 C15 Equity,3/24/2017,,20.54999924,18.89999962,0.64023,33.64,33.63
ETFC US 01/18/19 C15 Equity,3/27/2017,,20.54999924,17.64999962,0.6782300000000001,33.55,33.54
ETFC US 01/18/19 C15 Equity,3/28/2017,,21.0,18.64999962,0.6544199999999999,34.28,34.27
ETFC US 01/18/19 C15 Equity,3/29/2017,,21.5,19.0,0.72038,34.26,34.25
ETFC US 01/18/19 C15 Equity,3/30/2017,,21.85000038,19.39999962,0.6956100000000001,34.89,34.88
ETFC US 01/18/19 C15 Equity,3/31/2017,,21.79999924,19.45000076,0.6835300000000001,34.92,34.91
ETFC US 01/18/19 C15 Equity,4/3/2017,,21.85000038,19.25,0.69831,34.78,34.77
ETFC US 01/18/19 C15 Equity,4/4/2017,,22.10000038,18.10000038,0.75067,34.6,34.59
ETFC US 01/18/19 C15 Equity,4/5/2017,,22.5,19.39999962,0.84402,34.24,34.23
ETFC US 01/18/19 C15 Equity,4/6/2017,,22.35000038,19.20000076,0.78399,34.61,34.6
ETFC US 01/18/19 C15 Equity,4/7/2017,,21.39999962,19.20000076,0.6171800000000001,34.87,34.86
ETFC US 01/18/19 C15 Equity,4/10/2017,,22.39999962,19.70000076,0.8273999999999999,34.25,34.24
ETFC US 01/18/19 C15 Equity,4/11/2017,,21.14999962,18.89999962,0.6857800000000001,34.02,34.01
ETFC US 01/18/19 C15 Equity,4/12/2017,,20.54999924,18.64999962,0.63985,33.71,33.7
ETFC US 01/18/19 C15 Equity,4/13/2017,,20.5,18.14999962,0.68959,33.28,33.27
ETFC US 01/18/19 C15 Equity,4/14/2017,,20.5,18.14999962,0.68959,33.28,33.27
ETFC US 01/18/19 C15 Equity,4/17/2017,,20.64999962,18.5,0.6406399999999999,33.85,33.84
ETFC US 01/18/19 C15 Equity,4/18/2017,,21.75,18.04999924,0.80934,33.75,33.74
ETFC US 01/18/19 C15 Equity,4/19/2017,,21.25,19.10000038,0.74601,33.71,33.7
ETFC US 01/18/19 C15 Equity,4/20/2017,,21.64999962,19.04999924,0.6844899999999999,34.63,34.62
ETFC US 01/18/19 C15 Equity,4/21/2017,,22.79999924,19.39999962,0.84223,34.64,34.63
ETFC US 01/18/19 C15 Equity,4/24/2017,,22.25,20.54999924,0.6603399999999999,35.47,35.46
ETFC US 01/18/19 C15 Equity,4/25/2017,,22.29999924,21.04999924,0.6571600000000001,35.53,35.52
ETFC US 01/18/19 C15 Equity,4/26/2017,,22.0,20.60000038,0.6093600000000001,35.53,35.52
ETFC US 01/18/19 C15 Equity,4/27/2017,,22.5,19.75,0.7784,34.84,34.83
ETFC US 01/18/19 C15 Equity,4/28/2017,,22.70000076,19.85000038,0.8382600000000001,34.57,34.56
ETFC US 01/18/19 C15 Equity,5/1/2017,,21.35000038,19.60000038,0.60011,34.89,34.88
ETFC US 01/18/19 C15 Equity,5/2/2017,,21.39999962,19.95000076,0.62275,34.8,34.79
ETFC US 01/18/19 C15 Equity,5/3/2017,,23.75,19.64999962,0.81072,36.02,36.01
ETFC US 01/18/19 C15 Equity,5/4/2017,,23.14999962,20.79999924,0.74,35.89,35.88
ETFC US 01/18/19 C15 Equity,5/5/2017,,23.04999924,20.85000038,0.73476,35.82,35.81
ETFC US 01/18/19 C15 Equity,5/8/2017,,22.35000038,20.70000076,0.63541,35.76,35.75
ETFC US 01/18/19 C15 Equity,5/9/2017,,22.45000076,20.95000076,0.6704300000000001,35.62,35.61
ETFC US 01/18/19 C15 Equity,5/10/2017,,22.0,20.64999962,0.64995,35.28,35.27
ETFC US 01/18/19 C15 Equity,5/11/2017,,21.5,19.75,0.63931,34.82,34.81
ETFC US 01/18/19 C15 Equity,5/12/2017,,21.10000038,19.35000038,0.64524,34.37,34.36
ETFC US 01/18/19 C15 Equity,5/15/2017,,21.39999962,19.64999962,0.6049899999999999,34.98,34.97
ETFC US 01/18/19 C15 Equity,5/16/2017,,21.95000076,19.85000038,0.65035,35.28,35.27
ETFC US 01/18/19 C15 Equity,5/17/2017,,21.10000038,18.70000076,0.77917,33.4,33.39
ETFC US 01/18/19 C15 Equity,5/18/2017,,19.95000076,18.85000038,0.60248,33.44,33.43
ETFC US 01/18/19 C15 Equity,5/19/2017,,20.75,18.79999924,0.6452100000000001,34.05,34.04
ETFC US 01/18/19 C15 Equity,5/22/2017,,21.29999924,19.35000038,0.6800700000000001,34.39,34.38
ETFC US 01/18/19 C15 Equity,5/23/2017,,21.60000038,19.29999924,0.6815000000000001,34.71,34.7
ETFC US 01/18/19 C15 Equity,5/24/2017,,21.39999962,19.5,0.6575799999999999,34.66,34.65
ETFC US 01/18/19 C15 Equity,5/25/2017,,21.64999962,20.20000076,0.61597,35.21,35.2
ETFC US 01/18/19 C15 Equity,5/26/2017,,21.75,19.79999924,0.65015,35.1,35.09
ETFC US 01/18/19 C15 Equity,5/29/2017,,21.75,19.79999924,0.65015,35.1,35.09
ETFC US 01/18/19 C15 Equity,5/30/2017,,21.64999962,19.64999962,0.6905100000000001,34.73,34.72
ETFC US 01/18/19 C15 Equity,5/31/2017,,21.25,19.29999924,0.64289,34.62,34.61
ETFC US 01/18/19 C15 Equity,6/1/2017,,21.60000038,19.85000038,0.66046,34.89,34.88
ETFC US 01/18/19 C15 Equity,6/2/2017,,21.14999962,19.35000038,0.63722,34.56,34.55
ETFC US 01/18/19 C15 Equity,6/5/2017,,21.95000076,19.64999962,0.67808,35.17,35.16
ETFC US 01/18/19 C15 Equity,6/6/2017,,21.64999962,19.64999962,0.65429,35.01,35.0
ETFC US 01/18/19 C15 Equity,6/7/2017,,21.85000038,20.29999924,0.65101,35.25,35.24
ETFC US 01/18/19 C15 Equity,6/8/2017,,22.64999962,20.25,0.62845,36.28,36.27
ETFC US 01/18/19 C15 Equity,6/9/2017,,23.39999962,22.0,0.6522800000000001,36.94,36.93
ETFC US 01/18/19 C15 Equity,6/12/2017,,23.64999962,21.60000038,0.68545,36.99,36.98
ETFC US 01/18/19 C15 Equity,6/13/2017,,23.45000076,22.54999924,0.6162,37.19,37.18
ETFC US 01/18/19 C15 Equity,6/14/2017,,24.14999962,20.75,0.7126699999999999,37.35,37.34
ETFC US 01/18/19 C15 Equity,6/15/2017,,23.75,22.45000076,0.6648000000000001,37.24,37.23
ETFC US 01/18/19 C15 Equity,6/16/2017,,23.45000076,22.54999924,0.64467,37.03,37.02
ETFC US 01/18/19 C15 Equity,6/19/2017,,24.0,22.10000038,0.6467499999999999,37.62,37.61
ETFC US 01/18/19 C15 Equity,6/20/2017,,24.04999924,21.75,0.7404600000000001,37.06,37.05
ETFC US 01/18/19 C15 Equity,6/21/2017,,23.5,21.95000076,0.69365,36.78,36.77
ETFC US 01/18/19 C15 Equity,6/22/2017,,23.29999924,21.35000038,0.70404,36.5,36.49
ETFC US 01/18/19 C15 Equity,6/23/2017,,23.20000076,21.10000038,0.7204600000000001,36.28,36.27
ETFC US 01/18/19 C15 Equity,6/26/2017,,23.79999924,20.64999962,0.75983,36.71,36.7
ETFC US 01/18/19 C15 Equity,6/27/2017,,23.95000076,22.04999924,0.7031499999999999,37.26,37.25
ETFC US 01/18/19 C15 Equity,6/28/2017,,24.39999962,22.29999924,0.71025,37.69,37.68
ETFC US 01/18/19 C15 Equity,6/29/2017,,24.10000038,22.25,0.662,37.69,37.68
ETFC US 01/18/19 C15 Equity,6/30/2017,,24.70000076,22.60000038,0.69723,38.11,38.1
ETFC US 01/18/19 C15 Equity,7/3/2017,,24.70000076,23.20000076,0.63897,38.46,38.45
ETFC US 01/18/19 C15 Equity,7/4/2017,,24.70000076,23.20000076,0.63897,38.46,38.45
ETFC US 01/18/19 C15 Equity,7/5/2017,,26.70000076,22.39999962,0.91818,38.72,38.71
ETFC US 01/18/19 C15 Equity,7/6/2017,,25.60000038,22.39999962,0.7640899999999999,38.53,38.52
ETFC US 01/18/19 C15 Equity,7/7/2017,,25.04999924,22.45000076,0.64162,38.71,38.7
ETFC US 01/18/19 C15 Equity,7/10/2017,,24.95000076,23.35000038,0.63031,38.69,38.68
ETFC US 01/18/19 C15 Equity,7/11/2017,,24.64999962,23.25,0.60331,38.5,38.49
ETFC US 01/18/19 C15 Equity,7/12/2017,,25.54999924,23.64999962,0.71741,38.85,38.84
ETFC US 01/18/19 C15 Equity,7/13/2017,,25.95000076,24.20000076,0.7022700000000001,39.39,39.38
ETFC US 01/18/19 C15 Equity,7/14/2017,,26.0,24.29999924,0.70054,39.5,39.49
ETFC US 01/18/19 C15 Equity,7/17/2017,,25.75,24.20000076,0.6479300000000001,39.51,39.5
ETFC US 01/18/19 C15 Equity,7/18/2017,,26.5,24.35000038,0.69707,40.05,40.04
ETFC US 01/18/19 C15 Equity,7/19/2017,,26.35000038,24.60000038,0.7325,39.64,39.63
ETFC US 01/18/19 C15 Equity,7/20/2017,,25.85000038,24.35000038,0.65058,39.58,39.57
ETFC US 01/18/19 C15 Equity,7/21/2017,,27.79999924,25.79999924,0.66589,41.57,41.56
ETFC US 01/18/19 C15 Equity,7/24/2017,,27.5,26.10000038,0.60695,41.51,41.5
ETFC US 01/18/19 C15 Equity,7/25/2017,,27.95000076,26.54999924,0.62552,41.92,41.91
ETFC US 01/18/19 C15 Equity,7/26/2017,,29.10000038,24.95000076,0.9504700000000001,41.12,41.11
ETFC US 01/18/19 C15 Equity,7/27/2017,,27.0,25.54999924,0.66839,40.69,40.68
ETFC US 01/18/19 C15 Equity,7/28/2017,,28.25,25.95000076,0.8356,41.02,41.01
ETFC US 01/18/19 C15 Equity,7/31/2017,,27.29999924,25.70000076,0.6688500000000001,41.01,41.0
ETFC US 01/18/19 C15 Equity,8/1/2017,,27.60000038,25.79999924,0.7034999999999999,41.16,41.15
ETFC US 01/18/19 C15 Equity,8/2/2017,,27.60000038,25.60000038,0.71044,41.12,41.11
ETFC US 01/18/19 C15 Equity,8/3/2017,,27.45000076,25.70000076,0.70381,41.03,41.02
ETFC US 01/18/19 C15 Equity,8/4/2017,,27.35000038,25.89999962,0.64515,41.23,41.22
ETFC US 01/18/19 C15 Equity,8/7/2017,,27.10000038,26.10000038,0.61857,41.12,41.11
ETFC US 01/18/19 C15 Equity,8/8/2017,,27.70000076,25.79999924,0.72179,41.23,41.22
ETFC US 01/18/19 C15 Equity,8/9/2017,,27.25,25.70000076,0.6486700000000001,41.12,41.11
ETFC US 01/18/19 C15 Equity,8/10/2017,,26.75,24.95000076,0.72323,40.14,40.13
ETFC US 01/18/19 C15 Equity,8/11/2017,,26.25,24.60000038,0.6360899999999999,40.07,40.06
ETFC US 01/18/19 C15 Equity,8/14/2017,,26.75,25.10000038,0.66094,40.55,40.54
ETFC US 01/18/19 C15 Equity,8/15/2017,,26.95000076,24.89999962,0.73465,40.34,40.33
ETFC US 01/18/19 C15 Equity,8/16/2017,,26.75,24.85000038,0.68361,40.4,40.39
ETFC US 01/18/19 C15 Equity,8/17/2017,,26.89999962,24.29999924,0.8409299999999998,39.61,39.6
ETFC US 01/18/19 C15 Equity,8/18/2017,,26.04999924,23.79999924,0.66834,39.75,39.74
ETFC US 01/18/19 C15 Equity,8/21/2017,,26.70000076,24.20000076,0.78578,39.83,39.82
ETFC US 01/18/19 C15 Equity,8/22/2017,,27.39999962,25.14999962,0.7808499999999999,40.66,40.65
ETFC US 01/18/19 C15 Equity,8/23/2017,,26.89999962,25.29999924,0.7061799999999999,40.57,40.56
ETFC US 01/18/19 C15 Equity,8/24/2017,,27.45000076,25.29999924,0.73536,40.96,40.95
ETFC US 01/18/19 C15 Equity,8/25/2017,,27.29999924,25.45000076,0.6758299999999999,41.1,41.09
ETFC US 01/18/19 C15 Equity,8/28/2017,,27.35000038,25.85000038,0.69297,41.03,41.02
ETFC US 01/18/19 C15 Equity,8/29/2017,,27.25,25.29999924,0.74873,40.64,40.63
ETFC US 01/18/19 C15 Equity,8/30/2017,,27.75,25.29999924,0.8032699999999999,40.89,40.88
ETFC US 01/18/19 C15 Equity,8/31/2017,,27.85000038,25.10000038,0.7974899999999999,41.01,41.0
ETFC US 01/18/19 C15 Equity,9/1/2017,,27.79999924,25.14999962,0.79021,41.02,41.01
ETFC US 01/18/19 C15 Equity,9/4/2017,,27.79999924,25.14999962,0.79021,41.02,41.01
ETFC US 01/18/19 C15 Equity,9/5/2017,,26.39999962,24.29999924,0.71271,39.89,39.88
ETFC US 01/18/19 C15 Equity,9/6/2017,,26.85000038,24.95000076,0.76342,40.12,40.11
ETFC US 01/18/19 C15 Equity,9/7/2017,,26.29999924,23.85000038,0.77032,39.44,39.43
ETFC US 01/18/19 C15 Equity,9/8/2017,,26.14999962,23.89999962,0.70906,39.69,39.68
ETFC US 01/18/19 C15 Equity,9/11/2017,,27.10000038,25.14999962,0.76819,40.41,40.4
ETFC US 01/18/19 C15 Equity,9/12/2017,,27.5,25.20000076,0.78655,40.74,40.73
ETFC US 01/18/19 C15 Equity,9/13/2017,,27.64999962,24.64999962,0.8260700000000001,40.62,40.61
ETFC US 01/18/19 C15 Equity,9/14/2017,,28.5,23.70000076,0.96154,40.67,40.66
ETFC US 01/18/19 C15 Equity,9/15/2017,,27.5,25.54999924,0.7321899999999999,41.05,41.04
ETFC US 01/18/19 C15 Equity,9/18/2017,,28.10000038,25.89999962,0.77101,41.46,41.45
ETFC US 01/18/19 C15 Equity,9/19/2017,,28.0,26.29999924,0.7147100000000001,41.69,41.68
ETFC US 01/18/19 C15 Equity,9/20/2017,,29.25,26.70000076,0.90875,41.82,41.81
ETFC US 01/18/19 C15 Equity,9/21/2017,,28.04999924,26.5,0.72033,41.78,41.77
ETFC US 01/18/19 C15 Equity,9/22/2017,,28.20000076,26.39999962,0.7326,41.84,41.83
ETFC US 01/18/19 C15 Equity,9/25/2017,,28.25,26.45000076,0.77546,41.63,41.62
ETFC US 01/18/19 C15 Equity,9/26/2017,,28.60000038,26.04999924,0.80009,41.89,41.88
ETFC US 01/18/19 C15 Equity,9/27/2017,,29.45000076,27.70000076,0.74251,43.12,43.11
ETFC US 01/18/19 C15 Equity,9/28/2017,,29.54999924,27.54999924,0.7453699999999999,43.25,43.24
ETFC US 01/18/19 C15 Equity,9/29/2017,,29.79999924,27.89999962,0.72577,43.62,43.61
ETFC US 01/18/19 C15 Equity,10/2/2017,,30.0,27.89999962,0.7631699999999999,43.66,43.65
ETFC US 01/18/19 C15 Equity,10/3/2017,,30.14999962,28.95000076,0.62538,44.41,44.4
ETFC US 01/18/19 C15 Equity,10/4/2017,,30.35000038,29.10000038,0.70732,44.26,44.25
ETFC US 01/18/19 C15 Equity,10/5/2017,,30.85000038,29.39999962,0.6661100000000001,44.99,44.98
ETFC US 01/18/19 C15 Equity,10/6/2017,,30.64999962,28.25,0.8523200000000002,43.89,43.88
ETFC US 01/18/19 C15 Equity,10/9/2017,,30.39999962,29.10000038,0.68367,44.42,44.41
